Project Path: arc_gmh5225_LOLDrivers_0u5s0hbg

Source Tree:

```txt
arc_gmh5225_LOLDrivers_0u5s0hbg
├── CODE_OF_CODUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── YML-Template.yml
├── bin
│   ├── enrich_with_munin.py
│   ├── gen-files.py
│   ├── jinja2_templates
│   │   └── driver.md.j2
│   ├── site.py
│   └── yaml-checker.py
├── detections
│   ├── hashes
│   │   ├── samples.all
│   │   ├── samples.md5
│   │   ├── samples.sha1
│   │   └── samples.sha256
│   ├── sigma
│   │   └── driver_load_win_vuln_drivers.yml
│   └── sysmon
│       └── sysmon_config_vulnerable_hashes.xml
├── loldrivers.io
│   ├── LICENSE
│   ├── README.md
│   ├── config
│   │   └── _default
│   │       ├── markup.toml
│   │       ├── menus
<li><a href=" https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"> https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<li><a href="https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md">https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<br>

### Known Vulnerable Samples

| Filename | nvflsh64.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/d3e40644a91327da2b1a7241606fe559">d3e40644a91327da2b1a7241606fe559</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/7667b72471689151e176baeba4e1cd9cd006a09a">7667b72471689151e176baeba4e1cd9cd006a09a</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/a899b659b08fbae30b182443be8ffb6a6471c1d0497b52293061754886a937a3">a899b659b08fbae30b182443be8ffb6a6471c1d0497b52293061754886a937a3</a> |
| Signature | NVIDIA Corporation, VeriSign Class 3 Code Signing 2010 CA, VeriSign   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/nvflsh64.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/otipcibus.md`:

```md
+++

description = ""
title = "otipcibus.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# otipcibus.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

otipcibus.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create otipcibus.sys binPath=C:\windows\temp\otipcibus.sys type=kernel
sc.exe start otipcibus.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | otipcibus.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/d5a642329cce4df94b8dc1ba9660ae34">d5a642329cce4df94b8dc1ba9660ae34</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/ccdd3a1ebe9a1c8f8a72af20a05a10f11da1d308">ccdd3a1ebe9a1c8f8a72af20a05a10f11da1d308</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/4e3eb5b9bce2fd9f6878ae36288211f0997f6149aa8c290ed91228ba4cdfae80">4e3eb5b9bce2fd9f6878ae36288211f0997f6149aa8c290ed91228ba4cdfae80</a> |
| Signature | Ours Technology Inc., Symantec Class 3 SHA256 Code Signing CA, VeriSign   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/otipcibus.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/phymem64.md`:

```md
+++

description = ""
title = "phymem64.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# phymem64.sys ![:inline](/images/twitter_verified.png) 


### Description

phymem64.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create phymem64.sys binPath=C:\windows\temp\phymem64.sys type=kernel
sc.exe start phymem64.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"> https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<li><a href="https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md">https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<br>

### Known Vulnerable Samples

| Filename | phymem64.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/2c54859a67306e20bfdc8887b537de72">2c54859a67306e20bfdc8887b537de72</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/d7f7594ff084201c0d9fa2f4ef1626635b67bce5">d7f7594ff084201c0d9fa2f4ef1626635b67bce5</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/1963d5a0e512b72353953aadbe694f73a9a576f0241a988378fa40bf574eda52">1963d5a0e512b72353953aadbe694f73a9a576f0241a988378fa40bf574eda52</a> |
| Signature | Super Micro Computer, Inc., VeriSign Class 3 Code Signing 2010 CA, VeriSign   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/phymem64.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/physmem.md`:

```md
+++

description = ""
title = "physmem.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# physmem.sys ![:inline](/images/twitter_verified.png) 


### Description

physmem.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create physmem.sys binPath=C:\windows\temp\physmem.sys type=kernel
sc.exe start physmem.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/jbaines-r7/dellicious"> https://github.com/jbaines-r7/dellicious</a></li>
<li><a href=" https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/"> https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/</a></li>
<li><a href="https://github.com/jbaines-r7/dellicious and https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/">https://github.com/jbaines-r7/dellicious and https://www.rapid7.com/blog/post/2021/12/13/driver-based-attacks-past-and-present/</a></li>
<br>

### Known Vulnerable Samples

| Filename | physmem.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/589a7d4df869395601ba7538a65afae8c4616385">589a7d4df869395601ba7538a65afae8c4616385</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/physmem.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/piddrv.md`:

```md
+++

description = ""
title = "piddrv.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# piddrv.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

piddrv.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create piddrv.sys binPath=C:\windows\temp\piddrv.sys type=kernel
sc.exe start piddrv.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | piddrv.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/a7d827a41b2c4b7638495cd1d77926f1ba902978">a7d827a41b2c4b7638495cd1d77926f1ba902978</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   || Filename | piddrv.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/877c6c36a155109888fe1f9797b93cb30b4957ef">877c6c36a155109888fe1f9797b93cb30b4957ef</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/piddrv.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/piddrv64.md`:

```md
+++

description = ""
title = "piddrv64.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# piddrv64.sys ![:inline](/images/twitter_verified.png) 


### Description

piddrv64.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create piddrv64.sys binPath=C:\windows\temp\piddrv64.sys type=kernel
sc.exe start piddrv64.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"> https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<li><a href="https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md">https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<br>

### Known Vulnerable Samples

| Filename | piddrv64.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/fd7de498a72b2daf89f321d23948c3c4">fd7de498a72b2daf89f321d23948c3c4</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/c4ed28fdfba7b8a8dfe39e591006f25d39990f07">c4ed28fdfba7b8a8dfe39e591006f25d39990f07</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/b03f26009de2e8eabfcf6152f49b02a55c5e5d0f73e01d48f5a745f93ce93a29">b03f26009de2e8eabfcf6152f49b02a55c5e5d0f73e01d48f5a745f93ce93a29</a> |
| Signature | Microsoft Windows Hardware Compatibility Publisher, Microsoft Windows Third Party Component CA 2012, Microsoft Root Certificate Authority 2010   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/piddrv64.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/procexp.md`:

```md
+++

description = ""
title = "procexp.Sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# procexp.Sys ![:inline](/images/twitter_verified.png) 


### Description

procexp.Sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create procexp.Sys binPath=C:\windows\temp\procexp.Sys type=kernel
sc.exe start procexp.Sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/elastic/protections-artifacts/search?q=VulnDriver"> https://github.com/elastic/protections-artifacts/search?q=VulnDriver</a></li>
<li><a href="https://github.com/elastic/protections-artifacts/search?q=VulnDriver">https://github.com/elastic/protections-artifacts/search?q=VulnDriver</a></li>
<br>

### Known Vulnerable Samples

| Filename | procexp.Sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/97e3a44ec4ae58c8cc38eefc613e950e">97e3a44ec4ae58c8cc38eefc613e950e</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/bc47e15537fa7c32dfefd23168d7e1741f8477ed">bc47e15537fa7c32dfefd23168d7e1741f8477ed</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/440883cd9d6a76db5e53517d0ec7fe13d5a50d2f6a7f91ecfc863bc3490e4f5c">440883cd9d6a76db5e53517d0ec7fe13d5a50d2f6a7f91ecfc863bc3490e4f5c</a> |
| Signature | Microsoft Windows Hardware Compatibility Publisher, Microsoft Windows Third Party Component CA 2012, Microsoft Root Certificate Authority 2010   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/procexp.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/rtkio.md`:

```md
+++

description = ""
title = "rtkio.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# rtkio.sys ![:inline](/images/twitter_verified.png) 


### Description

rtkio.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create rtkio.sys binPath=C:\windows\temp\rtkio.sys type=kernel
sc.exe start rtkio.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/elastic/protections-artifacts/search?q=VulnDriver"> https://github.com/elastic/protections-artifacts/search?q=VulnDriver</a></li>
<li><a href="https://github.com/elastic/protections-artifacts/search?q=VulnDriver">https://github.com/elastic/protections-artifacts/search?q=VulnDriver</a></li>
<br>

### Known Vulnerable Samples

| Filename | rtkio.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/daf800da15b33bf1a84ee7afc59f0656">daf800da15b33bf1a84ee7afc59f0656</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/166759fd511613414d3213942fe2575b926a6226">166759fd511613414d3213942fe2575b926a6226</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/478917514be37b32d5ccf76e4009f6f952f39f5553953544f1b0688befd95e82">478917514be37b32d5ccf76e4009f6f952f39f5553953544f1b0688befd95e82</a> |
| Signature | Realtek Semiconductor Corp., DigiCert EV Code Signing CA, DigiCert   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/rtkio.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/rtkio64.md`:

```md
+++

description = ""
title = "rtkio64.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# rtkio64.sys ![:inline](/images/twitter_verified.png) 


### Description

rtkio64.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create rtkio64.sys binPath=C:\windows\temp\rtkio64.sys type=kernel
sc.exe start rtkio64.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"> https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<li><a href="https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md">https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<br>

### Known Vulnerable Samples

| Filename | rtkio64.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/70dcd07d38017b43f710061f37cb4a91">70dcd07d38017b43f710061f37cb4a91</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/99201c9555e5faf6e8d82da793b148311f8aa4b8">99201c9555e5faf6e8d82da793b148311f8aa4b8</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/7133a461aeb03b4d69d43f3d26cd1a9e3ee01694e97a0645a3d8aa1a44c39129">7133a461aeb03b4d69d43f3d26cd1a9e3ee01694e97a0645a3d8aa1a44c39129</a> |
| Signature | Realtek Semiconductor Corp., DigiCert EV Code Signing CA, DigiCert   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/rtkio64.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/rtkiow10x64.md`:

```md
+++

description = ""
title = "rtkiow10x64.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# rtkiow10x64.sys ![:inline](/images/twitter_verified.png) 


### Description

rtkiow10x64.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create rtkiow10x64.sys binPath=C:\windows\temp\rtkiow10x64.sys type=kernel
sc.exe start rtkiow10x64.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"> https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<li><a href="https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md">https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<br>

### Known Vulnerable Samples

| Filename | rtkiow10x64.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/b5ada7fd226d20ec6634fc24768f9e22">b5ada7fd226d20ec6634fc24768f9e22</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/947db58d6f36a8df9fa2a1057f3a7f653ccbc42e">947db58d6f36a8df9fa2a1057f3a7f653ccbc42e</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/32e1a8513eee746d17eb5402fb9d8ff9507fb6e1238e7ff06f7a5c50ff3df993">32e1a8513eee746d17eb5402fb9d8ff9507fb6e1238e7ff06f7a5c50ff3df993</a> |
